Cause of Death,Community Area,Community Area Name,Cumulative Deaths 2006 - 2010,Cumulative Deaths Rank,Average Annual Deaths 2006 - 2010,Average Crude Rate 2006 - 2010,Average Crude Rate Lower CI,Average Crude Rate Upper CI,Crude Rate Rank,Average Adjusted Rate 2006 - 2010,Average Adjusted Rate Lower CI,Average Adjusted Rate Upper CI,Adjusted Rate Rank,Average Annual Years of Potential Life Lost (YPLL) Rate 2006 - 2010,YPLL Rate RANK,WARNING
Suicide (intentional self-harm),57,Archer Heights,2,69,0,3,0.4,10.8,69,3.5,0.4,9.7,68,68,74,"Rate, confidence interval, and YPLL estimates are unreliable due to the very low number of reported deaths due to this cause during this period"
Suicide (intentional self-harm),58,Brighton Park,17,16,3,7.5,4.4,12,26,8.7,4.9,13.4,17,268,22,"Rate, confidence interval, and YPLL estimates are unreliable due to the very low number of reported deaths due to this cause during this period"
Suicide (intentional self-harm),59,McKinley Park,3,65,1,3.8,0.8,11.1,63,4.3,0.8,10.7,57,82,73,"Rate, confidence interval, and YPLL estimates are unreliable due to the very low number of reported deaths due to this cause during this period"
Suicide (intentional self-harm),60,Bridgeport,15,21,3,9.3,5.2,15.3,15,8.8,4.9,13.8,16,329,12,"Rate, confidence interval, and YPLL estimates are unreliable due to the very low number of reported deaths due to this cause during this period"
Suicide (intentional self-harm),61,New City,6,51,1,2.6,1,5.7,73,3.1,1.1,6.1,72,87,72,"Rate, confidence interval, and YPLL estimates are unreliable due to the very low number of reported deaths due to this cause during this period"
Suicide (intentional self-harm),62,West Elsdon,9,33,2,10.2,4.7,19.4,10,11.8,5.3,20.8,4,313,13,"Rate, confidence interval, and YPLL estimates are unreliable due to the very low number of reported deaths due to this cause during this period"
Suicide (intentional self-harm),63,Gage Park,9,33,2,4.5,2.1,8.5,52,6.6,2.8,12,34,128,61,"Rate, confidence interval, and YPLL estimates are unreliable due to the very low number of reported deaths due to this cause during this period"
Suicide (intentional self-harm),64,Clearing,8,40,2,7,3,13.8,29,6.9,3,12.5,30,198,38,"Rate, confidence interval, and YPLL estimates are unreliable due to the very low number of reported deaths due to this cause during this period"
Suicide (intentional self-harm),65,West Lawn,9,33,2,5.5,2.5,10.4,44,6.5,2.9,11.4,36,187,41,"Rate, confidence interval, and YPLL estimates are unreliable due to the very low number of reported deaths due to this cause during this period"
Suicide (intentional self-harm),66,Chicago Lawn,11,31,2,3.9,1.9,7,61,3.6,1.8,6.1,67,188,40,"Rate, confidence interval, and YPLL estimates are unreliable due to the very low number of reported deaths due to this cause during this period"
Suicide (intentional self-harm),67,West Englewood,15,21,3,8,4.5,13.2,22,8.2,4.5,12.9,21,249,29,"Rate, confidence interval, and YPLL estimates are unreliable due to the very low number of reported deaths due to this cause during this period"
Suicide (intentional self-harm),68,Englewood,7,45,1,4.3,1.7,8.9,55,5.1,2,9.6,48,155,57,"Rate, confidence interval, and YPLL estimates are unreliable due to the very low number of reported deaths due to this cause during this period"
Suicide (intentional self-harm),69,Greater Grand Crossing,8,40,2,4.7,2,9.3,51,4.5,1.9,8.3,55,148,58,"Rate, confidence interval, and YPLL estimates are unreliable due to the very low number of reported deaths due to this cause during this period"
Suicide (intentional self-harm),70,Ashburn,4,61,1,2,0.5,5.1,76,1.9,0.5,4.3,76,68,74,"Rate, confidence interval, and YPLL estimates are unreliable due to the very low number of reported deaths due to this cause during this period"
Suicide (intentional self-harm),71,Auburn Gresham,12,28,2,4.8,2.5,8.4,48,4.8,2.4,7.9,51,172,49,"Rate, confidence interval, and YPLL estimates are unreliable due to the very low number of reported deaths due to this cause during this period"
Suicide (intentional self-harm),72,Beverly,7,45,1,6.9,2.8,14.2,31,7.4,2.9,14,26,212,37,"Rate, confidence interval, and YPLL estimates are unreliable due to the very low number of reported deaths due to this cause during this period"
Suicide (intentional self-harm),73,Washington Heights,5,57,1,3.7,1.2,8.6,64,3.7,1.2,7.8,66,95,69,"Rate, confidence interval, and YPLL estimates are unreliable due to the very low number of reported deaths due to this cause during this period"
Suicide (intentional self-harm),74,Mount Greenwood,6,51,1,6.3,2.3,13.7,37,6.4,2.3,12.5,38,181,43,"Rate, confidence interval, and YPLL estimates are unreliable due to the very low number of reported deaths due to this cause during this period"
Suicide (intentional self-harm),75,Morgan Park,4,61,1,3.5,1,9,65,3.9,1.1,8.6,62,175,47,"Rate, confidence interval, and YPLL estimates are unreliable due to the very low number of reported deaths due to this cause during this period"
Suicide (intentional self-harm),76,O'Hare,8,40,2,12.7,5.5,25,1,13.3,5.6,24.1,2,349,7,"Rate, confidence interval, and YPLL estimates are unreliable due to the very low number of reported deaths due to this cause during this period"
Suicide (intentional self-harm),77,Edgewater,32,4,6,11.1,7.6,15.7,7,10.1,6.9,13.9,9,332,11,
Suicide (intentional self-harm),0,Chicago,886,,177,6.5,6.1,6.9,,6.5,6.1,6.9,,211,,
